  "1": ".net",
          "4205": "quản lý thiết kế xây dựng",
          "4206": "quản lý thông tin nhân sự",
          "4207": "quản lý thu chi nội bộ",
          "4208": "quản lý thúc đẩy kinh doanh",
          "4209": "quản lý thương hiệu",
          "4210": "quản lý tiến độ",
          "4211": "quản lý tín dụng",
          "4212": "quản lý tổ chức",
          "4213": "quản lý toà nhà",
          "4214": "quản lý tồn kho",
          "4215": "quản lý trải nghiệm khách hàng",
          "4216": "quản lý trang thiết bị",
          "4217": "quản lý trang trại nông nghiệp",
          "4218": "quản lý trình dược viên",
          "4219": "quản lý vận hành",
          "4220": "quản lý vận hành tòa nhà",
          "4221": "quản lý vận tải",
          "4222": "quản lý vật tư",
          "4223": "quản lý vốn đầu tư",
          "4224": "quản lý vốn vay",
          "4225": "quản lý vùng",
          "4226": "quản lý xây dựng",
          "4227": "quản lý xe",
          "4228": "quản lý xuất hàng",
          "4229": "quản lý xung đột",
          "4230": "quản lý xưởng",
          "4231": "quản trị",
          "4232": "quản trị bán hàng",
          "4233": "quản trị chiến lược",
          "4234": "quản trị cơ sở dữ liệu",
          "4235": "quản trị doanh nghiệp",
          "4236": "quản trị dự án",
          "4237": "quản trị dự án erp",
          "4238": "quản trị dự án phần mềm",
          "4239": "quản trị du lịch khách sạn",
          "4240": "quản trị dữ liệu",
          "4241": "quản trị fanpage",
          "4242": "quản trị google gsuite",
          "4243": "quản trị hạ tầng cntt",
          "4244": "quản trị hành chánh",
          "4245": "quản trị hành chính",
          "4246": "quản trị hệ thống",
          "4247": "quản trị hệ thống bán hàng",
          "4248": "quản trị hệ thống cntt",
          "4249": "quản trị hệ thống mạng",
          "4250": "quản trị hệ thống máy chủ",
          "4251": "quản trị hệ thống máy tính",
          "4252": "quản trị khách hàng",
          "4253": "quản trị kinh doanh",
          "4254": "quản trị kinh doanh b2b",
          "4255": "quản trị kinh doanh bất động sản",
          "4256": "quản trị mạng",
          "4257": "quản trị mạng công ty",
          "4258": "quản trị mạng máy tính",
          "4259": "quản trị marketing",
          "4260": "quản trị mối quan hệ khách hàng",
          "4261": "quản trị nguồn lực",
          "4262": "quản trị nguồn nhân lực",
          "4263": "quản trị nguồn vốn",
          "4264": "quản trị nhãn hàng",
          "4265": "quản trị nhân lực",
          "4266": "quản trị nhân sự",
          "4267": "quản trị nhân tài",
          "4268": "quản trị nội bộ",
          "4269": "quản trị phần mềm erp",
          "4270": "quản trị quy trình",
          "4271": "quản trị rủi ro",
          "4272": "quản trị rủi ro thanh khoản",
          "4273": "quản trị sự kiện",
          "4274": "quản trị tài chính",
          "4275": "quản trị tài chính doanh nghiệp",
          "4276": "quản trị thông tin",
          "4277": "quản trị tuân thủ",
          "4278": "quản trị ứng dụng",
          "4279": "quản trị văn phòng",
          "4280": "quản trị website",
          "4281": "quảng bá hình ảnh",
          "4282": "quảng bá thương hiệu",
          "4283": "quảng bá tiếp thị",
          "4284": "quảng cáo",
          "4285": "quảng cáo adwords",
          "4286": "quảng cáo ngoài trời",
          "4287": "quảng cáo thương hiệu",
          "4288": "quảng cáo trực tuyển",
          "4289": "quảng cáo truyền thông",
          "4290": "quảng cáo truyền thông sự kiện",
          "4291": "quantitative analysis",
          "4292": "quantitative analyst",
          "4293": "quantitative finance",
          "4294": "quantity surveyor",
          "4295": "quay dựng video",
          "4296": "quay flycam",
          "4297": "quay phim",
          "4298": "quay phim cơ bản",
          "4299": "quay video",
          "4300": "quickbook online",
          "4301": "quota setting",
          "4302": "quotation preparation",
          "4303": "quy hoạch",
          "4304": "quy hoạch đô thị",
          "4305": "quy hoạch dự án",
          "4306": "quy hoạch hạ tầng kỹ thuật",
          "4307": "quy hoạch kiến trúc",
          "4308": "quy hoạch phân khu",
          "4309": "quy hoạch thiết kế",
          "4310": "quy trình công nghệ",
          "4311": "quy trình nhân sự",
          "4312": "quyết toán công trình",
          "4313": "quyết toán dự án",
          "4314": "quyết toán thuế",
          "4315": "quyết toán thuế tncn",
          "4316": "r&d branding",
          "4317": "r&d dược phẩm",
          "4318": "r&d engineering",
          "4319": "r&d environment",
          "4320": "r&d formulation",
          "4321": "r&d packing",
          "4322": "r&d product",
          "4323": "r&d software",
          "4324": "rà soát hợp đồng",
          "4325": "radio frequency",
          "4326": "ramp handling",
          "4327": "raw material inspection systems",
          "4328": "react",
          "4329": "react hooks",
          "4330": "react native",
          "4331": "reactjs",
          "4332": "real estate",
          "4333": "real estate analysis",
          "4334": "real estate business",
